doc_id,cluster
9966,5
9979,5
9987,5
9989,5
10002,5
10003,5
10009,5
10018,5
10022,5
10025,5
10028,5
10029,5
10031,5
10032,5
10033,5
10037,5
10040,5
10041,5
10042,5
10044,5
10053,5
10055,5
10056,5
10057,5
10058,5
10059,5
10061,5
10063,5
10064,5
10065,5
10066,5
10068,5
10070,5
10074,5
10075,5
10080,5
10081,5
10082,5
10087,5
10090,5
10092,5
10093,5
10094,5
10098,5
10104,5
10105,5
10106,5
10107,5
10112,5
10113,5
10115,5
10120,5
10121,5
10123,5
10124,5
10125,5
10129,5
10132,5
10135,5
10136,5
10137,5
10140,5
10141,5
10144,5
10145,5
10146,5
10163,5
10176,5
10182,5
10189,5
10191,5
10195,5
10204,5
10213,5
10217,5
10218,5
10219,5
10235,5
10236,5
10241,5
10244,5
10256,5
10257,5
10258,5
10259,5
10265,5
10270,5
10271,5
10280,5
10281,5
10282,5
10284,5
10285,5
10290,5
10291,5
10295,5
10303,5
10305,5
10306,5
10309,5
10310,5
10322,5
10323,5
10326,5
10327,5
10334,5
10338,5
10339,5
10350,5
10359,5
10378,5
10380,5
10381,5
10382,5
10383,5
10385,5
6724,6
6725,6
6812,6
6838,6
6839,6
6849,6
6854,6
6857,6
6861,6
6868,6
6875,6
6881,6
6882,6
6883,6
6908,6
6917,6
6930,6
6937,6
6978,6
6993,6
7009,6
7022,6
7023,6
7028,6
7037,6
7044,6
7045,6
7078,6
7104,6
7105,6
7119,6
7148,6
7160,6
7162,6
7177,6
7180,6
7188,6
7200,6
7201,6
7202,6
7216,6
7228,6
7229,6
7234,6
7253,6
7349,6
7372,6
7378,6
7380,6
7389,6
7413,6
7438,6
7450,6
7550,6
7551,6
7566,6
7572,6
7587,6
7590,6
7597,6
7598,6
7605,6
7610,6
7614,6
7623,6
7624,6
7631,6
7639,6
7694,6
7705,6
7744,6
7751,6
7758,6
7764,6
7772,6
7870,6
7941,6
7974,6
7988,6
7989,6
8014,6
8073,6
8085,6
8102,6
8105,6
8119,6
8134,6
8138,6
8139,6
8148,6
8149,6
8175,6
8255,6
8278,6
8279,6
8286,6
8296,6
8297,6
8304,6
8305,6
8318,6
8345,6
8346,6
8347,6
8389,6
8410,6
8411,6
8439,6
8448,6
8451,6
8461,6
8476,6
8480,6
8494,6
8497,6
8502,6
8503,6
8517,6
8523,6
8528,6
8570,6
8587,6
8612,6
8641,6
8655,6
8656,6
8663,6
8668,6
8674,6
8677,6
8681,6
8688,6
8695,6
8702,6
8708,6
8720,6
8723,6
8725,6
8735,6
8808,6
8809,6
8821,6
8835,6
8866,6
8867,6
8868,6
8869,6
8872,6
8879,6
8886,6
8891,6
8896,6
8899,6
8913,6
8927,6
8936,6
8982,6
9005,6
9007,6
9010,6
9026,6
9068,6
9071,6
9092,6
9096,6
9102,6
9108,6
9153,6
9159,6
9178,6
9180,6
9191,6
9195,6
9198,6
9205,6
9209,6
9210,6
9211,6
9212,6
9262,6
9263,6
9358,6
9359,6
9371,6
9416,6
9417,6
9473,6
9474,6
9548,6
9549,6
9568,6
9576,6
9584,6
9628,6
9690,6
9726,6
9727,6
9742,6
9748,6
9749,6
9756,6
9769,6
9777,6
9788,6
9789,6
9792,6
9796,6
9802,6
9829,6
9832,6
9848,6
9855,6
9875,6
9900,6
9901,6
9928,6
9929,6
9944,6
9945,6
9947,6
9959,6
9965,6
9973,6
9991,6
9998,6
10005,6
10010,6
10011,6
10026,6
10039,6
10095,6
10108,6
10109,6
10122,6
10166,6
10178,6
10181,6
10184,6
10185,6
6249,11
6252,11
6279,11
6337,11
6339,11
6496,11
6540,11
6563,11
6564,11
6629,11
6642,11
6643,11
6648,11
6683,11
6695,11
6720,11
6805,11
6815,11
6822,11
6859,11
6865,11
6867,11
6870,11
6871,11
6873,11
6898,11
6899,11
6900,11
6904,11
6905,11
6907,11
6914,11
6949,11
6957,11
7004,11
7006,11
7012,11
7029,11
7038,11
7094,11
7095,11
7126,11
7137,11
7159,11
7168,11
7179,11
7227,11
7287,11
7319,11
7385,11
7397,11
7416,11
7437,11
7444,11
7496,11
7536,11
7537,11
7563,11
7576,11
7602,11
7613,11
7712,11
7748,11
7802,11
7803,11
7816,11
7823,11
7827,11
7829,11
7842,11
7859,11
7903,11
7945,11
7950,11
7970,11
7978,11
7979,11
7984,11
7990,11
7997,11
8002,11
8003,11
8025,11
8030,11
8031,11
8050,11
8055,11
8056,11
8057,11
8060,11
8061,11
8062,11
8069,11
8081,11
8087,11
8093,11
8163,11
8216,11
8256,11
8257,11
8262,11
8280,11
8281,11
8359,11
8404,11
8405,11
8440,11
8447,11
8520,11
8530,11
8610,11
8645,11
8665,11
8672,11
8691,11
8726,11
8731,11
8758,11
8775,11
8782,11
8786,11
8900,11
8928,11
8953,11
8978,11
9000,11
9137,11
9158,11
9161,11
9164,11
9183,11
9186,11
9189,11
9216,11
9251,11
9330,11
9331,11
9367,11
9383,11
9396,11
9429,11
9455,11
9475,11
9479,11
